.
├── code1
│   ├── code1-SchrEq-f90-cache.f90
│   ├── code1-SchrEq-f90.f90
│   ├── code1-SchrEq-omp.f90
│   ├── data-code1-no-omp
│   ├── datos1-caché-B
│   │   ├── ondas_Optimizado_-O0_N2048_dt0.005_B16384.dat
│   │   ├── ondas_Optimizado_-O0_N2048_dt0.005_B2048.dat
│   │   ├── ondas_Optimizado_-O0_N2048_dt0.005_B256.dat
│   │   ├── ondas_Optimizado_-O0_N2048_dt0.005_B32768.dat
│   │   ├── ondas_Optimizado_-O0_N2048_dt0.005_B4096.dat
│   │   ├── ondas_Optimizado_-O0_N2048_dt0.005_B512.dat
│   │   ├── ondas_Optimizado_-O0_N2048_dt0.005_B64.dat
│   │   ├── ondas_Optimizado_-O0_N2048_dt0.005_B8192.dat
│   │   ├── ondas_Optimizado_-O0_N2048_dt0.01_B1024.dat
│   │   ├── ondas_Optimizado_-O0_N2048_dt0.01_B128.dat
│   │   ├── ondas_Optimizado_-O0_N2048_dt0.01_B16384.dat
│   │   ├── ondas_Optimizado_-O0_N2048_dt0.01_B2048.dat
│   │   ├── ondas_Optimizado_-O0_N2048_dt0.01_B256.dat
│   │   ├── ondas_Optimizado_-O0_N2048_dt0.01_B32768.dat
│   │   ├── ondas_Optimizado_-O0_N2048_dt0.01_B4096.dat
│   │   ├── ondas_Optimizado_-O0_N2048_dt0.01_B512.dat
│   │   ├── ondas_Optimizado_-O0_N2048_dt0.01_B64.dat
│   │   ├── ondas_Optimizado_-O0_N2048_dt0.01_B8192.dat
│   │   ├── ondas_Optimizado_-O0_N32768_dt0.0005_B1024.dat
│   │   ├── ondas_Optimizado_-O0_N32768_dt0.0005_B128.dat
│   │   ├── ondas_Optimizado_-O0_N32768_dt0.0005_B16384.dat
│   │   ├── ondas_Optimizado_-O0_N32768_dt0.0005_B2048.dat
│   │   ├── ondas_Optimizado_-O0_N32768_dt0.0005_B256.dat
│   │   ├── ondas_Optimizado_-O0_N32768_dt0.0005_B32768.dat
│   │   ├── ondas_Optimizado_-O0_N32768_dt0.0005_B4096.dat
│   │   ├── ondas_Optimizado_-O0_N32768_dt0.0005_B512.dat
│   │   ├── ondas_Optimizado_-O0_N32768_dt0.0005_B64.dat
│   │   ├── ondas_Optimizado_-O0_N32768_dt0.0005_B8192.dat
│   │   ├── ondas_Optimizado_-O0_N32768_dt0.001_B1024.dat
│   │   ├── ondas_Optimizado_-O0_N32768_dt0.001_B128.dat
│   │   ├── ondas_Optimizado_-O0_N32768_dt0.001_B16384.dat
│   │   ├── ondas_Optimizado_-O0_N32768_dt0.001_B2048.dat
│   │   ├── ondas_Optimizado_-O0_N32768_dt0.001_B256.dat
│   │   ├── ondas_Optimizado_-O0_N32768_dt0.001_B32768.dat
│   │   ├── ondas_Optimizado_-O0_N32768_dt0.001_B4096.dat
│   │   ├── ondas_Optimizado_-O0_N32768_dt0.001_B512.dat
│   │   ├── ondas_Optimizado_-O0_N32768_dt0.001_B64.dat
│   │   ├── ondas_Optimizado_-O0_N32768_dt0.001_B8192.dat
│   │   ├── ondas_Optimizado_-O0_N32768_dt0.005_B1024.dat
│   │   ├── ondas_Optimizado_-O0_N32768_dt0.005_B128.dat
│   │   ├── ondas_Optimizado_-O0_N32768_dt0.005_B16384.dat
│   │   ├── ondas_Optimizado_-O0_N32768_dt0.005_B2048.dat
│   │   ├── ondas_Optimizado_-O0_N32768_dt0.005_B256.dat
│   │   ├── ondas_Optimizado_-O0_N32768_dt0.005_B32768.dat
│   │   ├── ondas_Optimizado_-O0_N32768_dt0.005_B4096.dat
│   │   ├── ondas_Optimizado_-O0_N32768_dt0.005_B512.dat
│   │   ├── ondas_Optimizado_-O0_N32768_dt0.005_B64.dat
│   │   ├── ondas_Optimizado_-O0_N32768_dt0.005_B8192.dat
│   │   ├── ondas_Optimizado_-O0_N32768_dt0.01_B1024.dat
│   │   ├── ondas_Optimizado_-O0_N32768_dt0.01_B128.dat
│   │   ├── ondas_Optimizado_-O0_N32768_dt0.01_B16384.dat
│   │   ├── ondas_Optimizado_-O0_N32768_dt0.01_B2048.dat
│   │   ├── ondas_Optimizado_-O0_N32768_dt0.01_B256.dat
│   │   ├── ondas_Optimizado_-O0_N32768_dt0.01_B32768.dat
│   │   ├── ondas_Optimizado_-O0_N32768_dt0.01_B4096.dat
│   │   ├── ondas_Optimizado_-O0_N32768_dt0.01_B512.dat
│   │   ├── ondas_Optimizado_-O0_N32768_dt0.01_B64.dat
│   │   ├── ondas_Optimizado_-O0_N32768_dt0.01_B8192.dat
│   │   ├── ondas_Optimizado_-O0_N4096_dt0.0005_B1024.dat
│   │   ├── ondas_Optimizado_-O0_N4096_dt0.0005_B128.dat
│   │   ├── ondas_Optimizado_-O0_N4096_dt0.0005_B16384.dat
│   │   ├── ondas_Optimizado_-O0_N4096_dt0.0005_B2048.dat
│   │   ├── ondas_Optimizado_-O0_N4096_dt0.0005_B256.dat
│   │   ├── ondas_Optimizado_-O0_N4096_dt0.0005_B32768.dat
│   │   ├── ondas_Optimizado_-O0_N4096_dt0.0005_B4096.dat
│   │   ├── ondas_Optimizado_-O0_N4096_dt0.0005_B512.dat
│   │   ├── ondas_Optimizado_-O0_N4096_dt0.0005_B64.dat
│   │   ├── ondas_Optimizado_-O0_N4096_dt0.0005_B8192.dat
│   │   ├── ondas_Optimizado_-O0_N4096_dt0.001_B1024.dat
│   │   ├── ondas_Optimizado_-O0_N4096_dt0.001_B128.dat
│   │   ├── ondas_Optimizado_-O0_N4096_dt0.001_B16384.dat
│   │   ├── ondas_Optimizado_-O0_N4096_dt0.001_B2048.dat
│   │   ├── ondas_Optimizado_-O0_N4096_dt0.001_B256.dat
│   │   ├── ondas_Optimizado_-O0_N4096_dt0.001_B32768.dat
│   │   ├── ondas_Optimizado_-O0_N4096_dt0.001_B4096.dat
│   │   ├── ondas_Optimizado_-O0_N4096_dt0.001_B512.dat
│   │   ├── ondas_Optimizado_-O0_N4096_dt0.001_B64.dat
│   │   ├── ondas_Optimizado_-O0_N4096_dt0.001_B8192.dat
│   │   ├── ondas_Optimizado_-O0_N4096_dt0.005_B1024.dat
│   │   ├── ondas_Optimizado_-O0_N4096_dt0.005_B128.dat
│   │   ├── ondas_Optimizado_-O0_N4096_dt0.005_B16384.dat
│   │   ├── ondas_Optimizado_-O0_N4096_dt0.005_B2048.dat
│   │   ├── ondas_Optimizado_-O0_N4096_dt0.005_B256.dat
│   │   ├── ondas_Optimizado_-O0_N4096_dt0.005_B32768.dat
│   │   ├── ondas_Optimizado_-O0_N4096_dt0.005_B4096.dat
│   │   ├── ondas_Optimizado_-O0_N4096_dt0.005_B512.dat
│   │   ├── ondas_Optimizado_-O0_N4096_dt0.005_B64.dat
│   │   ├── ondas_Optimizado_-O0_N4096_dt0.005_B8192.dat
│   │   ├── ondas_Optimizado_-O0_N4096_dt0.01_B1024.dat
│   │   ├── ondas_Optimizado_-O0_N4096_dt0.01_B128.dat
│   │   ├── ondas_Optimizado_-O0_N4096_dt0.01_B16384.dat
│   │   ├── ondas_Optimizado_-O0_N4096_dt0.01_B2048.dat
│   │   ├── ondas_Optimizado_-O0_N4096_dt0.01_B256.dat
│   │   ├── ondas_Optimizado_-O0_N4096_dt0.01_B32768.dat
│   │   ├── ondas_Optimizado_-O0_N4096_dt0.01_B4096.dat
│   │   ├── ondas_Optimizado_-O0_N4096_dt0.01_B512.dat
│   │   ├── ondas_Optimizado_-O0_N4096_dt0.01_B64.dat
│   │   ├── ondas_Optimizado_-O0_N4096_dt0.01_B8192.dat
│   │   ├── ondas_Optimizado_-O0_N8192_dt0.0005_B1024.dat
│   │   ├── ondas_Optimizado_-O0_N8192_dt0.0005_B128.dat
│   │   ├── ondas_Optimizado_-O0_N8192_dt0.0005_B16384.dat
│   │   ├── ondas_Optimizado_-O0_N8192_dt0.0005_B2048.dat
│   │   ├── ondas_Optimizado_-O0_N8192_dt0.0005_B256.dat
│   │   ├── ondas_Optimizado_-O0_N8192_dt0.0005_B32768.dat
│   │   ├── ondas_Optimizado_-O0_N8192_dt0.0005_B4096.dat
│   │   ├── ondas_Optimizado_-O0_N8192_dt0.0005_B512.dat
│   │   ├── ondas_Optimizado_-O0_N8192_dt0.0005_B64.dat
│   │   ├── ondas_Optimizado_-O0_N8192_dt0.0005_B8192.dat
│   │   ├── ondas_Optimizado_-O0_N8192_dt0.001_B1024.dat
│   │   ├── ondas_Optimizado_-O0_N8192_dt0.001_B128.dat
│   │   ├── ondas_Optimizado_-O0_N8192_dt0.001_B16384.dat
│   │   ├── ondas_Optimizado_-O0_N8192_dt0.001_B2048.dat
│   │   ├── ondas_Optimizado_-O0_N8192_dt0.001_B256.dat
│   │   ├── ondas_Optimizado_-O0_N8192_dt0.001_B32768.dat
│   │   ├── ondas_Optimizado_-O0_N8192_dt0.001_B4096.dat
│   │   ├── ondas_Optimizado_-O0_N8192_dt0.001_B512.dat
│   │   ├── ondas_Optimizado_-O0_N8192_dt0.001_B64.dat
│   │   ├── ondas_Optimizado_-O0_N8192_dt0.001_B8192.dat
│   │   ├── ondas_Optimizado_-O0_N8192_dt0.005_B1024.dat
│   │   ├── ondas_Optimizado_-O0_N8192_dt0.005_B128.dat
│   │   ├── ondas_Optimizado_-O0_N8192_dt0.005_B16384.dat
│   │   ├── ondas_Optimizado_-O0_N8192_dt0.005_B2048.dat
│   │   ├── ondas_Optimizado_-O0_N8192_dt0.005_B256.dat
│   │   ├── ondas_Optimizado_-O0_N8192_dt0.005_B32768.dat
│   │   ├── ondas_Optimizado_-O0_N8192_dt0.005_B4096.dat
│   │   ├── ondas_Optimizado_-O0_N8192_dt0.005_B512.dat
│   │   ├── ondas_Optimizado_-O0_N8192_dt0.005_B64.dat
│   │   ├── ondas_Optimizado_-O0_N8192_dt0.005_B8192.dat
│   │   ├── ondas_Optimizado_-O0_N8192_dt0.01_B1024.dat
│   │   ├── ondas_Optimizado_-O0_N8192_dt0.01_B128.dat
│   │   ├── ondas_Optimizado_-O0_N8192_dt0.01_B16384.dat
│   │   ├── ondas_Optimizado_-O0_N8192_dt0.01_B2048.dat
│   │   ├── ondas_Optimizado_-O0_N8192_dt0.01_B256.dat
│   │   ├── ondas_Optimizado_-O0_N8192_dt0.01_B32768.dat
│   │   ├── ondas_Optimizado_-O0_N8192_dt0.01_B4096.dat
│   │   ├── ondas_Optimizado_-O0_N8192_dt0.01_B512.dat
│   │   ├── ondas_Optimizado_-O0_N8192_dt0.01_B64.dat
│   │   ├── ondas_Optimizado_-O0_N8192_dt0.01_B8192.dat
│   │   ├── ondas_Optimizado_-O1_N16384_dt0.0005_B1024.dat
│   │   ├── ondas_Optimizado_-O1_N16384_dt0.0005_B128.dat
│   │   ├── ondas_Optimizado_-O1_N16384_dt0.0005_B16384.dat
│   │   ├── ondas_Optimizado_-O1_N16384_dt0.0005_B2048.dat
│   │   ├── ondas_Optimizado_-O1_N16384_dt0.0005_B256.dat
│   │   ├── ondas_Optimizado_-O1_N16384_dt0.0005_B32768.dat
│   │   ├── ondas_Optimizado_-O1_N16384_dt0.0005_B4096.dat
│   │   ├── ondas_Optimizado_-O1_N16384_dt0.0005_B512.dat
│   │   ├── ondas_Optimizado_-O1_N16384_dt0.0005_B64.dat
│   │   ├── ondas_Optimizado_-O1_N16384_dt0.0005_B8192.dat
│   │   ├── ondas_Optimizado_-O1_N16384_dt0.001_B1024.dat
│   │   ├── ondas_Optimizado_-O1_N16384_dt0.001_B128.dat
│   │   ├── ondas_Optimizado_-O1_N16384_dt0.001_B16384.dat
│   │   ├── ondas_Optimizado_-O1_N16384_dt0.001_B2048.dat
│   │   ├── ondas_Optimizado_-O1_N16384_dt0.001_B256.dat
│   │   ├── ondas_Optimizado_-O1_N16384_dt0.001_B32768.dat
│   │   ├── ondas_Optimizado_-O1_N16384_dt0.001_B4096.dat
│   │   ├── ondas_Optimizado_-O1_N16384_dt0.001_B512.dat
│   │   ├── ondas_Optimizado_-O1_N16384_dt0.001_B64.dat
│   │   ├── ondas_Optimizado_-O1_N16384_dt0.001_B8192.dat
│   │   ├── ondas_Optimizado_-O1_N16384_dt0.005_B1024.dat
│   │   ├── ondas_Optimizado_-O1_N16384_dt0.005_B128.dat
│   │   ├── ondas_Optimizado_-O1_N16384_dt0.005_B16384.dat
│   │   ├── ondas_Optimizado_-O1_N16384_dt0.005_B2048.dat
│   │   ├── ondas_Optimizado_-O1_N16384_dt0.005_B256.dat
│   │   ├── ondas_Optimizado_-O1_N16384_dt0.005_B32768.dat
│   │   ├── ondas_Optimizado_-O1_N16384_dt0.005_B4096.dat
│   │   ├── ondas_Optimizado_-O1_N16384_dt0.005_B512.dat
│   │   ├── ondas_Optimizado_-O1_N16384_dt0.005_B64.dat
│   │   ├── ondas_Optimizado_-O1_N16384_dt0.005_B8192.dat
│   │   ├── ondas_Optimizado_-O1_N16384_dt0.01_B1024.dat
│   │   ├── ondas_Optimizado_-O1_N16384_dt0.01_B128.dat
│   │   ├── ondas_Optimizado_-O1_N16384_dt0.01_B16384.dat
│   │   ├── ondas_Optimizado_-O1_N16384_dt0.01_B2048.dat
│   │   ├── ondas_Optimizado_-O1_N16384_dt0.01_B256.dat
│   │   ├── ondas_Optimizado_-O1_N16384_dt0.01_B32768.dat
│   │   ├── ondas_Optimizado_-O1_N16384_dt0.01_B4096.dat
│   │   ├── ondas_Optimizado_-O1_N16384_dt0.01_B512.dat
│   │   ├── ondas_Optimizado_-O1_N16384_dt0.01_B64.dat
│   │   ├── ondas_Optimizado_-O1_N16384_dt0.01_B8192.dat
│   │   ├── ondas_Optimizado_-O1_N2048_dt0.0005_B1024.dat
│   │   ├── ondas_Optimizado_-O1_N2048_dt0.0005_B128.dat
│   │   ├── ondas_Optimizado_-O1_N2048_dt0.0005_B16384.dat
│   │   ├── ondas_Optimizado_-O1_N2048_dt0.0005_B2048.dat
│   │   ├── ondas_Optimizado_-O1_N2048_dt0.0005_B256.dat
│   │   ├── ondas_Optimizado_-O1_N2048_dt0.0005_B32768.dat
│   │   ├── ondas_Optimizado_-O1_N2048_dt0.0005_B4096.dat
│   │   ├── ondas_Optimizado_-O1_N2048_dt0.0005_B512.dat
│   │   ├── ondas_Optimizado_-O1_N2048_dt0.0005_B64.dat
│   │   ├── ondas_Optimizado_-O1_N2048_dt0.0005_B8192.dat
│   │   ├── ondas_Optimizado_-O1_N2048_dt0.001_B1024.dat
│   │   ├── ondas_Optimizado_-O1_N2048_dt0.001_B128.dat
│   │   ├── ondas_Optimizado_-O1_N2048_dt0.001_B16384.dat
│   │   ├── ondas_Optimizado_-O1_N2048_dt0.001_B2048.dat
│   │   ├── ondas_Optimizado_-O1_N2048_dt0.001_B256.dat
│   │   ├── ondas_Optimizado_-O1_N2048_dt0.001_B32768.dat
│   │   ├── ondas_Optimizado_-O1_N2048_dt0.001_B4096.dat
│   │   ├── ondas_Optimizado_-O1_N2048_dt0.001_B512.dat
│   │   ├── ondas_Optimizado_-O1_N2048_dt0.001_B64.dat
│   │   ├── ondas_Optimizado_-O1_N2048_dt0.001_B8192.dat
│   │   ├── ondas_Optimizado_-O1_N2048_dt0.005_B1024.dat
│   │   ├── ondas_Optimizado_-O1_N2048_dt0.005_B128.dat
│   │   ├── ondas_Optimizado_-O1_N2048_dt0.005_B16384.dat
│   │   ├── ondas_Optimizado_-O1_N2048_dt0.005_B2048.dat
│   │   ├── ondas_Optimizado_-O1_N2048_dt0.005_B256.dat
│   │   ├── ondas_Optimizado_-O1_N2048_dt0.005_B32768.dat
│   │   ├── ondas_Optimizado_-O1_N2048_dt0.005_B4096.dat
│   │   ├── ondas_Optimizado_-O1_N2048_dt0.005_B512.dat
│   │   ├── ondas_Optimizado_-O1_N2048_dt0.005_B64.dat
│   │   ├── ondas_Optimizado_-O1_N2048_dt0.005_B8192.dat
│   │   ├── ondas_Optimizado_-O1_N2048_dt0.01_B1024.dat
│   │   ├── ondas_Optimizado_-O1_N2048_dt0.01_B128.dat
│   │   ├── ondas_Optimizado_-O1_N2048_dt0.01_B16384.dat
│   │   ├── ondas_Optimizado_-O1_N2048_dt0.01_B2048.dat
│   │   ├── ondas_Optimizado_-O1_N2048_dt0.01_B256.dat
│   │   ├── ondas_Optimizado_-O1_N2048_dt0.01_B32768.dat
│   │   ├── ondas_Optimizado_-O1_N2048_dt0.01_B4096.dat
│   │   ├── ondas_Optimizado_-O1_N2048_dt0.01_B512.dat
│   │   ├── ondas_Optimizado_-O1_N2048_dt0.01_B64.dat
│   │   ├── ondas_Optimizado_-O1_N2048_dt0.01_B8192.dat
│   │   ├── ondas_Optimizado_-O1_N32768_dt0.0005_B1024.dat
│   │   ├── ondas_Optimizado_-O1_N32768_dt0.0005_B128.dat
│   │   ├── ondas_Optimizado_-O1_N32768_dt0.0005_B16384.dat
│   │   ├── ondas_Optimizado_-O1_N32768_dt0.0005_B2048.dat
│   │   ├── ondas_Optimizado_-O1_N32768_dt0.0005_B256.dat
│   │   ├── ondas_Optimizado_-O1_N32768_dt0.0005_B32768.dat
│   │   ├── ondas_Optimizado_-O1_N32768_dt0.0005_B4096.dat
│   │   ├── ondas_Optimizado_-O1_N32768_dt0.0005_B512.dat
│   │   ├── ondas_Optimizado_-O1_N32768_dt0.0005_B64.dat
│   │   ├── ondas_Optimizado_-O1_N32768_dt0.0005_B8192.dat
│   │   ├── ondas_Optimizado_-O1_N32768_dt0.001_B1024.dat
│   │   ├── ondas_Optimizado_-O1_N32768_dt0.001_B128.dat
│   │   ├── ondas_Optimizado_-O1_N32768_dt0.001_B16384.dat
│   │   ├── ondas_Optimizado_-O1_N32768_dt0.001_B2048.dat
│   │   ├── ondas_Optimizado_-O1_N32768_dt0.001_B256.dat
│   │   ├── ondas_Optimizado_-O1_N32768_dt0.001_B32768.dat
│   │   ├── ondas_Optimizado_-O1_N32768_dt0.001_B4096.dat
│   │   ├── ondas_Optimizado_-O1_N32768_dt0.001_B512.dat
│   │   ├── ondas_Optimizado_-O1_N32768_dt0.001_B64.dat
│   │   ├── ondas_Optimizado_-O1_N32768_dt0.001_B8192.dat
│   │   ├── ondas_Optimizado_-O1_N32768_dt0.005_B1024.dat
│   │   ├── ondas_Optimizado_-O1_N32768_dt0.005_B128.dat
│   │   ├── ondas_Optimizado_-O1_N32768_dt0.005_B16384.dat
│   │   ├── ondas_Optimizado_-O1_N32768_dt0.005_B2048.dat
│   │   ├── ondas_Optimizado_-O1_N32768_dt0.005_B256.dat
│   │   ├── ondas_Optimizado_-O1_N32768_dt0.005_B32768.dat
│   │   ├── ondas_Optimizado_-O1_N32768_dt0.005_B4096.dat
│   │   ├── ondas_Optimizado_-O1_N32768_dt0.005_B512.dat
│   │   ├── ondas_Optimizado_-O1_N32768_dt0.005_B64.dat
│   │   ├── ondas_Optimizado_-O1_N32768_dt0.005_B8192.dat
│   │   ├── ondas_Optimizado_-O1_N32768_dt0.01_B1024.dat
│   │   ├── ondas_Optimizado_-O1_N32768_dt0.01_B128.dat
│   │   ├── ondas_Optimizado_-O1_N32768_dt0.01_B16384.dat
│   │   ├── ondas_Optimizado_-O1_N32768_dt0.01_B2048.dat
│   │   ├── ondas_Optimizado_-O1_N32768_dt0.01_B256.dat
│   │   ├── ondas_Optimizado_-O1_N32768_dt0.01_B32768.dat
│   │   ├── ondas_Optimizado_-O1_N32768_dt0.01_B4096.dat
│   │   ├── ondas_Optimizado_-O1_N32768_dt0.01_B512.dat
│   │   ├── ondas_Optimizado_-O1_N32768_dt0.01_B64.dat
│   │   ├── ondas_Optimizado_-O1_N32768_dt0.01_B8192.dat
│   │   ├── ondas_Optimizado_-O1_N4096_dt0.0005_B1024.dat
│   │   ├── ondas_Optimizado_-O1_N4096_dt0.0005_B128.dat
│   │   ├── ondas_Optimizado_-O1_N4096_dt0.0005_B16384.dat
│   │   ├── ondas_Optimizado_-O1_N4096_dt0.0005_B2048.dat
│   │   ├── ondas_Optimizado_-O1_N4096_dt0.0005_B256.dat
│   │   ├── ondas_Optimizado_-O1_N4096_dt0.0005_B32768.dat
│   │   ├── ondas_Optimizado_-O1_N4096_dt0.0005_B4096.dat
│   │   ├── ondas_Optimizado_-O1_N4096_dt0.0005_B512.dat
│   │   ├── ondas_Optimizado_-O1_N4096_dt0.0005_B64.dat
│   │   ├── ondas_Optimizado_-O1_N4096_dt0.0005_B8192.dat
│   │   ├── ondas_Optimizado_-O1_N4096_dt0.001_B1024.dat
│   │   ├── ondas_Optimizado_-O1_N4096_dt0.001_B128.dat
│   │   ├── ondas_Optimizado_-O1_N4096_dt0.001_B16384.dat
│   │   ├── ondas_Optimizado_-O1_N4096_dt0.001_B2048.dat
│   │   ├── ondas_Optimizado_-O1_N4096_dt0.001_B256.dat
│   │   ├── ondas_Optimizado_-O1_N4096_dt0.001_B32768.dat
│   │   ├── ondas_Optimizado_-O1_N4096_dt0.001_B4096.dat
│   │   ├── ondas_Optimizado_-O1_N4096_dt0.001_B512.dat
│   │   ├── ondas_Optimizado_-O1_N4096_dt0.001_B64.dat
│   │   ├── ondas_Optimizado_-O1_N4096_dt0.001_B8192.dat
│   │   ├── ondas_Optimizado_-O1_N4096_dt0.005_B1024.dat
│   │   ├── ondas_Optimizado_-O1_N4096_dt0.005_B128.dat
│   │   ├── ondas_Optimizado_-O1_N4096_dt0.005_B16384.dat
│   │   ├── ondas_Optimizado_-O1_N4096_dt0.005_B2048.dat
│   │   ├── ondas_Optimizado_-O1_N4096_dt0.005_B256.dat
│   │   ├── ondas_Optimizado_-O1_N4096_dt0.005_B32768.dat
│   │   ├── ondas_Optimizado_-O1_N4096_dt0.005_B4096.dat
│   │   ├── ondas_Optimizado_-O1_N4096_dt0.005_B512.dat
│   │   ├── ondas_Optimizado_-O1_N4096_dt0.005_B64.dat
│   │   ├── ondas_Optimizado_-O1_N4096_dt0.005_B8192.dat
│   │   ├── ondas_Optimizado_-O1_N4096_dt0.01_B1024.dat
│   │   ├── ondas_Optimizado_-O1_N4096_dt0.01_B128.dat
│   │   ├── ondas_Optimizado_-O1_N4096_dt0.01_B16384.dat
│   │   ├── ondas_Optimizado_-O1_N4096_dt0.01_B2048.dat
│   │   ├── ondas_Optimizado_-O1_N4096_dt0.01_B256.dat
│   │   ├── ondas_Optimizado_-O1_N4096_dt0.01_B32768.dat
│   │   ├── ondas_Optimizado_-O1_N4096_dt0.01_B4096.dat
│   │   ├── ondas_Optimizado_-O1_N4096_dt0.01_B512.dat
│   │   ├── ondas_Optimizado_-O1_N4096_dt0.01_B64.dat
│   │   ├── ondas_Optimizado_-O1_N4096_dt0.01_B8192.dat
│   │   ├── ondas_Optimizado_-O1_N8192_dt0.0005_B1024.dat
│   │   ├── ondas_Optimizado_-O1_N8192_dt0.0005_B128.dat
│   │   ├── ondas_Optimizado_-O1_N8192_dt0.0005_B16384.dat
│   │   ├── ondas_Optimizado_-O1_N8192_dt0.0005_B2048.dat
│   │   ├── ondas_Optimizado_-O1_N8192_dt0.0005_B256.dat
│   │   ├── ondas_Optimizado_-O1_N8192_dt0.0005_B32768.dat
│   │   ├── ondas_Optimizado_-O1_N8192_dt0.0005_B4096.dat
│   │   ├── ondas_Optimizado_-O1_N8192_dt0.0005_B512.dat
│   │   ├── ondas_Optimizado_-O1_N8192_dt0.0005_B64.dat
│   │   ├── ondas_Optimizado_-O1_N8192_dt0.0005_B8192.dat
│   │   ├── ondas_Optimizado_-O1_N8192_dt0.001_B1024.dat
│   │   ├── ondas_Optimizado_-O1_N8192_dt0.001_B128.dat
│   │   ├── ondas_Optimizado_-O1_N8192_dt0.001_B16384.dat
│   │   ├── ondas_Optimizado_-O1_N8192_dt0.001_B2048.dat
│   │   ├── ondas_Optimizado_-O1_N8192_dt0.001_B256.dat
│   │   ├── ondas_Optimizado_-O1_N8192_dt0.001_B32768.dat
│   │   ├── ondas_Optimizado_-O1_N8192_dt0.001_B4096.dat
│   │   ├── ondas_Optimizado_-O1_N8192_dt0.001_B512.dat
│   │   ├── ondas_Optimizado_-O1_N8192_dt0.001_B64.dat
│   │   ├── ondas_Optimizado_-O1_N8192_dt0.001_B8192.dat
│   │   ├── ondas_Optimizado_-O1_N8192_dt0.005_B1024.dat
│   │   ├── ondas_Optimizado_-O1_N8192_dt0.005_B128.dat
│   │   ├── ondas_Optimizado_-O1_N8192_dt0.005_B16384.dat
│   │   ├── ondas_Optimizado_-O1_N8192_dt0.005_B2048.dat
│   │   ├── ondas_Optimizado_-O1_N8192_dt0.005_B256.dat
│   │   ├── ondas_Optimizado_-O1_N8192_dt0.005_B32768.dat
│   │   ├── ondas_Optimizado_-O1_N8192_dt0.005_B4096.dat
│   │   ├── ondas_Optimizado_-O1_N8192_dt0.005_B512.dat
│   │   ├── ondas_Optimizado_-O1_N8192_dt0.005_B64.dat
│   │   ├── ondas_Optimizado_-O1_N8192_dt0.005_B8192.dat
│   │   ├── ondas_Optimizado_-O1_N8192_dt0.01_B1024.dat
│   │   ├── ondas_Optimizado_-O1_N8192_dt0.01_B128.dat
│   │   ├── ondas_Optimizado_-O1_N8192_dt0.01_B16384.dat
│   │   ├── ondas_Optimizado_-O1_N8192_dt0.01_B2048.dat
│   │   ├── ondas_Optimizado_-O1_N8192_dt0.01_B256.dat
│   │   ├── ondas_Optimizado_-O1_N8192_dt0.01_B32768.dat
│   │   ├── ondas_Optimizado_-O1_N8192_dt0.01_B4096.dat
│   │   ├── ondas_Optimizado_-O1_N8192_dt0.01_B512.dat
│   │   ├── ondas_Optimizado_-O1_N8192_dt0.01_B64.dat
│   │   ├── ondas_Optimizado_-O1_N8192_dt0.01_B8192.dat
│   │   ├── ondas_Optimizado_-O2_N16384_dt0.0005_B1024.dat
│   │   ├── ondas_Optimizado_-O2_N16384_dt0.0005_B128.dat
│   │   ├── ondas_Optimizado_-O2_N16384_dt0.0005_B16384.dat
│   │   ├── ondas_Optimizado_-O2_N16384_dt0.0005_B2048.dat
│   │   ├── ondas_Optimizado_-O2_N16384_dt0.0005_B256.dat
│   │   ├── ondas_Optimizado_-O2_N16384_dt0.0005_B32768.dat
│   │   ├── ondas_Optimizado_-O2_N16384_dt0.0005_B4096.dat
│   │   ├── ondas_Optimizado_-O2_N16384_dt0.0005_B512.dat
│   │   ├── ondas_Optimizado_-O2_N16384_dt0.0005_B64.dat
│   │   ├── ondas_Optimizado_-O2_N16384_dt0.0005_B8192.dat
│   │   ├── ondas_Optimizado_-O2_N16384_dt0.001_B1024.dat
│   │   ├── ondas_Optimizado_-O2_N16384_dt0.001_B128.dat
│   │   ├── ondas_Optimizado_-O2_N16384_dt0.001_B16384.dat
│   │   ├── ondas_Optimizado_-O2_N16384_dt0.001_B2048.dat
│   │   ├── ondas_Optimizado_-O2_N16384_dt0.001_B256.dat
│   │   ├── ondas_Optimizado_-O2_N16384_dt0.001_B32768.dat
│   │   ├── ondas_Optimizado_-O2_N16384_dt0.001_B4096.dat
│   │   ├── ondas_Optimizado_-O2_N16384_dt0.001_B512.dat
│   │   ├── ondas_Optimizado_-O2_N16384_dt0.001_B64.dat
│   │   ├── ondas_Optimizado_-O2_N16384_dt0.001_B8192.dat
│   │   ├── ondas_Optimizado_-O2_N16384_dt0.005_B1024.dat
│   │   ├── ondas_Optimizado_-O2_N16384_dt0.005_B128.dat
│   │   ├── ondas_Optimizado_-O2_N16384_dt0.005_B16384.dat
│   │   ├── ondas_Optimizado_-O2_N16384_dt0.005_B2048.dat
│   │   ├── ondas_Optimizado_-O2_N16384_dt0.005_B256.dat
│   │   ├── ondas_Optimizado_-O2_N16384_dt0.005_B32768.dat
│   │   ├── ondas_Optimizado_-O2_N16384_dt0.005_B4096.dat
│   │   ├── ondas_Optimizado_-O2_N16384_dt0.005_B512.dat
│   │   ├── ondas_Optimizado_-O2_N16384_dt0.005_B64.dat
